id,char_name,char_class,health,attack,created_at_date,created_at_time
1,Pryvan Xyron,paladin,90,10,2025-03-18,14:09:44
2,Evar Nyx,paladin,123,8,2025-03-18,14:09:44
3,Othyr Nyx,archer,144,8,2025-03-18,14:09:44
4,Brym Yvaine,mage,75,17,2025-03-18,14:09:44
5,Syr Lyrian,archer,146,7,2025-03-18,14:09:44
6,Nyr Cael,mage,137,14,2025-03-18,14:09:44
7,Crys Jorv,paladin,88,11,2025-03-18,14:09:44
8,Dorn Ymir,paladin,157,12,2025-03-18,14:09:44
9,Niv Izaryn,archer,140,6,2025-03-18,14:09:44
10,Gryff Lyth,paladin,78,11,2025-03-18,14:09:44
11,Pryvan Ebon,paladin,74,12,2025-03-18,14:09:44
12,Faelar Izar,mage,88,13,2025-03-18,14:09:44
13,Aev Jor,paladin,120,5,2025-03-18,14:09:44
14,Zoren Thyr,mage,113,10,2025-03-18,14:09:44
15,Onyx Aeth,archer,133,7,2025-03-18,14:09:44
16,Sarv Zyl,archer,82,10,2025-03-18,14:09:44
17,Kaelen Faelar,paladin,88,9,2025-03-18,14:09:44
18,Dorn Thal,mage,117,13,2025-03-18,14:09:44
19,Valen Jarr,archer,112,10,2025-03-18,14:09:44
20,Nyx Onyx,mage,134,10,2025-03-18,14:09:44
21,Pyr Bael,mage,132,7,2025-03-18,14:09:44
22,Corv Xyl,mage,71,16,2025-03-18,14:09:44
23,Othyr Crys,mage,136,5,2025-03-18,14:09:44
24,Xylo Wryn,archer,142,13,2025-03-18,14:09:44
25,Riven Wryn,paladin,71,17,2025-03-18,14:09:44
26,Wryvan Ebon,archer,122,15,2025-03-18,14:09:44
27,Taryn Wrynn,archer,124,14,2025-03-18,14:09:44
28,Jorv Bel,mage,117,19,2025-03-18,14:09:44
29,Taryn Aeth,paladin,150,12,2025-03-18,14:09:44
30,Riven Ryl,archer,131,10,2025-03-18,14:09:44
31,Thyr Pryth,mage,64,7,2025-03-18,14:09:44
32,Wyrn Drak,archer,102,16,2025-03-18,14:09:44
33,Izaryn Riven,mage,90,16,2025-03-18,14:09:44
34,Ryl Wrynn,mage,158,15,2025-03-18,14:09:44
35,Jarr Bryn,archer,79,7,2025-03-18,14:09:44
36,Falen Xyron,paladin,62,19,2025-03-18,14:09:44
37,Drevyn Fyr,archer,123,7,2025-03-18,14:09:44
38,Vex Nyx,mage,119,6,2025-03-18,14:09:44
39,Gyr Lyrian,paladin,117,5,2025-03-18,14:09:44
40,Wryn Morv,paladin,63,16,2025-03-18,14:09:44
41,Nyx Wyn,mage,64,9,2025-03-18,14:09:44
42,Faelar Orin,paladin,77,11,2025-03-18,14:09:44
43,Jorev Nyran,mage,96,16,2025-03-18,14:09:44
44,Xyron Hest,archer,70,10,2025-03-18,14:09:44
45,Cyril Krynn,archer,117,10,2025-03-18,14:09:44
46,Fael Zalt,paladin,85,7,2025-03-18,14:09:44
47,Hyld Xanth,archer,89,7,2025-03-18,14:09:44
48,Aethyr Nym,archer,102,12,2025-03-18,14:09:44
49,Gyr Thyr,paladin,137,6,2025-03-18,14:09:44
50,Zoren Aure,paladin,70,16,2025-03-18,14:09:44
51,Bel Xyryvan,mage,92,14,2025-03-18,14:09:44
52,Valen Yvren,paladin,71,8,2025-03-18,14:09:44
53,Zel Lyrian,paladin,146,15,2025-03-18,14:09:44
54,Phos Zyl,paladin,107,17,2025-03-18,14:09:44
55,Zyl Wyrn,archer,147,19,2025-03-18,14:09:44
56,Ryl Kael,archer,157,15,2025-03-18,14:09:44
57,Rhaev Sarvan,archer,158,16,2025-03-18,14:09:44
58,Ivor Izaryn,mage,106,15,2025-03-18,14:09:44
59,Othyran Rhaed,paladin,99,9,2025-03-18,14:09:44
60,Thyran Falen,archer,146,6,2025-03-18,14:09:44
61,Varyvan Alar,mage,77,9,2025-03-18,14:09:44
62,Riven Eryn,mage,128,13,2025-03-18,14:09:44
63,Ith Tyr,mage,120,17,2025-03-18,14:09:44
64,Cael Jarr,mage,99,17,2025-03-18,14:09:44
65,Kael Zyl,mage,151,19,2025-03-18,14:09:44
66,Wyrn Hael,mage,126,10,2025-03-18,14:09:44
67,Nyran Cael,paladin,138,16,2025-03-18,14:09:44
68,Mav Hyran,archer,100,8,2025-03-18,14:09:44
69,Eryvan Rhaevan,archer,135,14,2025-03-18,14:09:44
70,Cael Wyrn,archer,101,6,2025-03-18,14:09:44
71,Jorv Niv,archer,126,19,2025-03-18,14:09:44
72,Nyx Yvaine,mage,130,13,2025-03-18,14:09:44
73,Eld Mav,paladin,140,6,2025-03-18,14:09:44
74,Saev Xylo,mage,72,16,2025-03-18,14:09:44
75,Dael Arc,mage,89,13,2025-03-18,14:09:44
76,Arc Jareth,archer,138,10,2025-03-18,14:09:44
77,Syr Falen,paladin,62,8,2025-03-18,14:09:44
78,Kael Phos,paladin,150,6,2025-03-18,14:09:44
79,Falen Avar,mage,147,19,2025-03-18,14:09:44
